id,timestamp,temperature,duration
37432,00:09:13,1547.910169,0 days 00:31:06.294035753
37433,00:09:14,1533.543204,0 days 00:32:39.335246258
37434,00:09:15,1572.04954,0 days 00:30:30.013575796
37435,00:09:16,1560.954388,0 days 00:25:07.120265562
37436,00:09:17,1563.327986,0 days 00:32:57.545602535
37437,00:09:18,1537.796767,0 days 00:32:09.930026945
37438,00:09:19,1529.897824,0 days 00:27:01.426869447
37439,00:09:20,1556.836899,0 days 00:32:59.580898898
37440,00:09:21,1556.894118,0 days 00:32:07.291480357
37441,00:09:22,1566.004745,0 days 00:26:50.419342207
37442,00:09:23,1571.440245,0 days 00:34:57.137553688
37443,00:09:24,1529.111924,0 days 00:26:29.199601237
37444,00:09:25,1562.012905,0 days 00:27:32.396835247
37445,00:09:26,1573.590224,0 days 00:29:31.784843822
37446,00:09:27,1574.418339,0 days 00:30:08.828328417
37447,00:09:28,1568.92004,0 days 00:28:05.414430756
37448,00:09:29,1568.935677,0 days 00:32:46.819881234
37449,00:09:30,1574.837803,0 days 00:34:24.857025975
37450,00:09:31,1526.476908,0 days 00:30:28.174694816
37451,00:09:32,1536.700362,0 days 00:30:16.889278119
37452,00:09:33,1531.350698,0 days 00:30:12.244356064
37453,00:09:34,1549.284792,0 days 00:34:47.354582062
37454,00:09:35,1550.877019,0 days 00:29:55.487756899
37455,00:09:36,1528.30624,0 days 00:32:32.560675713
37456,00:09:37,1555.90556,0 days 00:31:52.356921014
37457,00:09:38,1541.252998,0 days 00:29:29.759865959
37458,00:09:39,1554.134816,0 days 00:32:15.324629469
37459,00:09:40,1552.175087,0 days 00:30:12.254517422
37460,00:09:41,1530.491847,0 days 00:25:02.014060131
37461,00:09:42,1549.546204,0 days 00:29:26.903662629
37462,00:09:43,1545.789609,0 days 00:32:53.865903767
37463,00:09:44,1526.406982,0 days 00:34:55.720844407
37464,00:09:45,1544.595684,0 days 00:30:16.284299819
37465,00:09:46,1541.584538,0 days 00:26:50.273451019
37466,00:09:47,1569.856428,0 days 00:25:20.863522287
37467,00:09:48,1526.460346,0 days 00:26:05.403329186
37468,00:09:49,1558.509916,0 days 00:27:24.675232204
37469,00:09:50,1551.861534,0 days 00:26:10.413552761
37470,00:09:51,1564.625748,0 days 00:28:41.273748545
37471,00:09:52,1556.457802,0 days 00:28:42.217102397
37472,00:09:53,1548.56249,0 days 00:25:31.563744759
37473,00:09:54,1541.834761,0 days 00:33:43.154612112
37474,00:09:55,1555.156164,0 days 00:27:31.851721562
37475,00:09:56,1573.722112,0 days 00:26:44.513414195
37476,00:09:57,1540.571414,0 days 00:30:34.066393876
37477,00:09:58,1532.545975,0 days 00:27:17.744286731
37478,00:09:59,1554.266882,0 days 00:32:27.977419753
37479,00:10:00,1572.273194,0 days 00:33:33.032898131
37480,00:10:01,1566.310579,0 days 00:32:27.307041848
37481,00:10:02,1561.346402,0 days 00:34:54.338769671
37482,00:10:03,1532.3883,0 days 00:28:36.174049128
37483,00:10:04,1552.050632,0 days 00:32:45.780117131
37484,00:10:05,1528.813249,0 days 00:26:50.596656104
37485,00:10:06,1538.886917,0 days 00:34:05.616567313
37486,00:10:07,1529.874896,0 days 00:27:13.572287099
37487,00:10:08,1554.401713,0 days 00:30:10.279079572
37488,00:10:09,1534.457878,0 days 00:33:14.282177278
37489,00:10:10,1544.440073,0 days 00:29:50.021527314
37490,00:10:11,1549.956752,0 days 00:33:44.537501321
37491,00:10:12,1559.383076,0 days 00:26:06.864122481
37492,00:10:13,1573.941076,0 days 00:33:55.073994766
37493,00:10:14,1568.700028,0 days 00:33:32.661858992
37494,00:10:15,1567.858283,0 days 00:32:33.834503499
37495,00:10:16,1548.910583,0 days 00:27:47.228130030
37496,00:10:17,1529.01745,0 days 00:27:17.799281448
37497,00:10:18,1541.555641,0 days 00:32:06.202515507
37498,00:10:19,1535.333489,0 days 00:34:05.742503387
37499,00:10:20,1546.037752,0 days 00:25:46.137193604
37500,00:10:21,1525.113781,0 days 00:33:25.038072781
37501,00:10:22,1544.106925,0 days 00:28:35.889991364
37502,00:10:23,1566.593952,0 days 00:32:49.614225306
37503,00:10:24,1571.503765,0 days 00:31:01.346733650
37504,00:10:25,1559.045506,0 days 00:30:11.659956281
37505,00:10:26,1530.57014,0 days 00:34:49.304053411
37506,00:10:27,1544.918743,0 days 00:25:05.481680304
37507,00:10:28,1572.560664,0 days 00:25:17.744151347
37508,00:10:29,1529.835575,0 days 00:31:21.944957191
37509,00:10:30,1530.771891,0 days 00:25:01.726104693
37510,00:10:31,1541.826355,0 days 00:30:33.399886027
37511,00:10:32,1569.471444,0 days 00:27:05.522090871
37512,00:10:33,1527.168424,0 days 00:31:04.186616970
37513,00:10:34,1540.133457,0 days 00:25:18.196157007
37514,00:10:35,1525.087605,0 days 00:32:21.751398332
37515,00:10:36,1528.656812,0 days 00:30:41.724071609
37516,00:10:37,1558.395773,0 days 00:29:53.436979899
37517,00:10:38,1551.336146,0 days 00:26:53.754591477
37518,00:10:39,1533.432582,0 days 00:31:21.335014534
37519,00:10:40,1571.764556,0 days 00:31:43.081381371
37520,00:10:41,1554.810722,0 days 00:29:04.829320496
37521,00:10:42,1543.14739,0 days 00:28:12.538029940
37522,00:10:43,1542.613185,0 days 00:34:28.106218530
37523,00:10:44,1534.815278,0 days 00:32:18.452378449
37524,00:10:45,1545.447912,0 days 00:34:50.695622713
37525,00:10:46,1559.436944,0 days 00:31:31.258749357
37526,00:10:47,1560.852179,0 days 00:26:08.219569959
37527,00:10:48,1537.128047,0 days 00:27:35.924574066
37528,00:10:49,1556.277297,0 days 00:34:10.153316250
37529,00:10:50,1527.220483,0 days 00:34:33.011537111
37530,00:10:51,1526.692686,0 days 00:31:24.007351896
37531,00:10:52,1563.146738,0 days 00:31:50.421787599
37532,00:10:53,1532.88085,0 days 00:26:21.243444642
37533,00:10:54,1562.79941,0 days 00:30:23.110447880
37534,00:10:55,1550.61222,0 days 00:31:14.246704742
37535,00:10:56,1549.29411,0 days 00:33:20.294564080
37536,00:10:57,1571.92285,0 days 00:30:46.976599129
37537,00:10:58,1566.99926,0 days 00:32:46.789926905
37538,00:10:59,1560.775715,0 days 00:32:35.044499902
37539,00:11:00,1553.64708,0 days 00:27:35.496028464
37540,00:11:01,1547.800193,0 days 00:33:34.277200830
37541,00:11:02,1551.34195,0 days 00:29:44.240093137
37542,00:11:03,1544.488368,0 days 00:26:23.237672847
37543,00:11:04,1530.879016,0 days 00:28:12.232297864
37544,00:11:05,1541.621397,0 days 00:33:31.628119303
37545,00:11:06,1529.438604,0 days 00:26:06.127197211
37546,00:11:07,1559.890378,0 days 00:30:03.182305523
37547,00:11:08,1557.675347,0 days 00:25:59.989217291
37548,00:11:09,1559.176326,0 days 00:34:18.671392122
37549,00:11:10,1562.336982,0 days 00:28:43.995476094
37550,00:11:11,1543.819241,0 days 00:34:27.111023352
37551,00:11:12,1525.97374,0 days 00:32:29.178835527
37552,00:11:13,1526.037763,0 days 00:25:09.444553016
37553,00:11:14,1569.856807,0 days 00:30:25.326138528
37554,00:11:15,1526.953058,0 days 00:28:05.431848014
37555,00:11:16,1545.833913,0 days 00:32:25.918284973
37556,00:11:17,1564.567023,0 days 00:28:57.955045910
37557,00:11:18,1527.090381,0 days 00:27:02.876930099
37558,00:11:19,1540.055523,0 days 00:33:25.506529410
37559,00:11:20,1530.543659,0 days 00:25:39.257401468
37560,00:11:21,1568.107784,0 days 00:31:20.011773747
37561,00:11:22,1568.317212,0 days 00:32:19.361038643
37562,00:11:23,1529.664615,0 days 00:26:33.248366339
37563,00:11:24,1546.876434,0 days 00:32:21.722428572
37564,00:11:25,1538.220802,0 days 00:29:20.563769754
37565,00:11:26,1555.159117,0 days 00:27:49.143140219
37566,00:11:27,1550.581209,0 days 00:30:00.446269443
37567,00:11:28,1533.14177,0 days 00:27:18.790807382
37568,00:11:29,1550.298136,0 days 00:34:13.027860567
37569,00:11:30,1555.819884,0 days 00:30:43.563765086
37570,00:11:31,1544.847068,0 days 00:25:22.308297504
37571,00:11:32,1563.763475,0 days 00:33:37.483814920
37572,00:11:33,1548.359467,0 days 00:34:52.026840719
37573,00:11:34,1555.220368,0 days 00:25:34.262875318
37574,00:11:35,1535.387861,0 days 00:29:42.419493072
37575,00:11:36,1547.002158,0 days 00:27:10.407197976
37576,00:11:37,1568.758894,0 days 00:32:50.868829633
37577,00:11:38,1536.971678,0 days 00:31:40.033625297
37578,00:11:39,1531.538291,0 days 00:27:36.205062413
37579,00:11:40,1550.046139,0 days 00:25:42.930043777
37580,00:11:41,1573.531949,0 days 00:26:05.555319969
37581,00:11:42,1539.693809,0 days 00:33:47.901747659
37582,00:11:43,1555.250935,0 days 00:25:03.443746819
37583,00:11:44,1567.900763,0 days 00:29:15.458219846
37584,00:11:45,1568.265005,0 days 00:25:47.135545879
37585,00:11:46,1566.125953,0 days 00:27:14.556993632
37586,00:11:47,1571.504838,0 days 00:26:22.442291463
37587,00:11:48,1556.449717,0 days 00:27:31.294643692
37588,00:11:49,1573.979604,0 days 00:26:18.263584726
37589,00:11:50,1530.233731,0 days 00:28:51.257165106
37590,00:11:51,1540.168934,0 days 00:27:11.701597809
37591,00:11:52,1532.016426,0 days 00:28:10.830479951
37592,00:11:53,1552.538161,0 days 00:27:34.069489117
37593,00:11:54,1526.719841,0 days 00:34:39.297757082
37594,00:11:55,1556.453723,0 days 00:33:14.394221937
37595,00:11:56,1527.708546,0 days 00:32:51.493662006
37596,00:11:57,1551.079922,0 days 00:32:54.717923998
37597,00:11:58,1554.258223,0 days 00:33:11.182548741
37598,00:11:59,1574.640895,0 days 00:27:25.441310126
37599,00:12:00,1535.634762,0 days 00:26:47.979437743
37600,00:12:01,1527.393154,0 days 00:29:01.243145429
37601,00:12:02,1564.384794,0 days 00:26:41.629882053
37602,00:12:03,1532.351443,0 days 00:25:31.027791519
37603,00:12:04,1541.660411,0 days 00:27:11.904408814
37604,00:12:05,1541.394468,0 days 00:31:32.959903261
37605,00:12:06,1547.949496,0 days 00:34:49.846179522
37606,00:12:07,1536.819494,0 days 00:31:34.603170539
37607,00:12:08,1551.760435,0 days 00:28:06.736186688
37608,00:12:09,1549.542912,0 days 00:32:59.093322157
37609,00:12:10,1551.493911,0 days 00:32:56.928196591
37610,00:12:11,1569.763389,0 days 00:31:50.881971336
37611,00:12:12,1554.665978,0 days 00:32:58.287538024
37612,00:12:13,1566.934329,0 days 00:33:20.470532021
37613,00:12:14,1529.95779,0 days 00:31:19.438427562
37614,00:12:15,1538.613053,0 days 00:33:08.186171172
37615,00:12:16,1569.592469,0 days 00:27:42.441952793
37616,00:12:17,1543.521969,0 days 00:27:21.286638442
37617,00:12:18,1553.124857,0 days 00:33:28.984227817
37618,00:12:19,1566.004103,0 days 00:26:24.037810515
37619,00:12:20,1527.990197,0 days 00:26:34.377736929
37620,00:12:21,1532.198926,0 days 00:27:49.816100505
37621,00:12:22,1530.394135,0 days 00:34:23.117001367
37622,00:12:23,1563.960408,0 days 00:29:21.368679043
37623,00:12:24,1558.30438,0 days 00:32:23.692122253
37624,00:12:25,1568.570257,0 days 00:30:46.546487928
37625,00:12:26,1528.08282,0 days 00:32:30.865313316
37626,00:12:27,1569.183185,0 days 00:28:53.906979698
37627,00:12:28,1525.87718,0 days 00:33:52.201308814
37628,00:12:29,1539.933534,0 days 00:25:25.447395192
37629,00:12:30,1560.890749,0 days 00:31:26.670114751
37630,00:12:31,1537.683317,0 days 00:33:39.154451546
37631,00:12:32,1562.293267,0 days 00:26:47.450522936
37632,00:12:33,1567.214351,0 days 00:33:28.055354876
37633,00:12:34,1532.883842,0 days 00:33:32.460767045
37634,00:12:35,1557.78155,0 days 00:31:00.284008570
37635,00:12:36,1566.885172,0 days 00:33:32.797735723
37636,00:12:37,1528.569912,0 days 00:27:20.448585794
37637,00:12:38,1570.436,0 days 00:29:39.647960122
37638,00:12:39,1530.176645,0 days 00:34:27.869022342
37639,00:12:40,1562.203069,0 days 00:34:13.544176881
37640,00:12:41,1535.824758,0 days 00:29:36.016278722
37641,00:12:42,1571.344234,0 days 00:29:37.743883032
37642,00:12:43,1551.65262,0 days 00:32:18.359444421
37643,00:12:44,1528.564524,0 days 00:34:00.294431431
37644,00:12:45,1557.224208,0 days 00:26:30.290124547
37645,00:12:46,1556.038579,0 days 00:29:54.811896111
37646,00:12:47,1548.333007,0 days 00:31:21.451510918
37647,00:12:48,1551.37004,0 days 00:26:10.773320519
37648,00:12:49,1552.606938,0 days 00:26:14.546999069
37649,00:12:50,1533.713038,0 days 00:25:01.738701711
37650,00:12:51,1561.024957,0 days 00:31:21.883642846
37651,00:12:52,1568.37388,0 days 00:32:02.793616169
37652,00:12:53,1533.95405,0 days 00:25:16.781477653
37653,00:12:54,1545.377184,0 days 00:31:57.752084981
37654,00:12:55,1555.623081,0 days 00:34:00.101285356
37655,00:12:56,1530.338639,0 days 00:28:20.101128972
37656,00:12:57,1526.055841,0 days 00:32:20.015095049
37657,00:12:58,1565.677707,0 days 00:27:26.259896640
37658,00:12:59,1536.016376,0 days 00:25:57.656164562
37659,00:13:00,1544.602617,0 days 00:30:35.723579230
37660,00:13:01,1543.159152,0 days 00:31:01.607051786
37661,00:13:02,1538.905412,0 days 00:29:24.283938725
37662,00:13:03,1568.595731,0 days 00:25:33.676642000
37663,00:13:04,1557.942703,0 days 00:25:41.138865771
37664,00:13:05,1543.504517,0 days 00:32:38.891309761
37665,00:13:06,1560.367583,0 days 00:33:34.293036232
37666,00:13:07,1532.456734,0 days 00:29:58.102958988
37667,00:13:08,1543.641231,0 days 00:30:26.941624922
37668,00:13:09,1573.606912,0 days 00:34:09.553616220
37669,00:13:10,1549.131763,0 days 00:26:15.719330222
37670,00:13:11,1565.557547,0 days 00:34:23.364022311
37671,00:13:12,1540.348349,0 days 00:31:19.944595679
37672,00:13:13,1530.558379,0 days 00:26:15.967767965
37673,00:13:14,1567.431302,0 days 00:30:39.471839991
37674,00:13:15,1563.443813,0 days 00:25:20.465797097
37675,00:13:16,1567.673988,0 days 00:26:45.380476122
37676,00:13:17,1567.928725,0 days 00:26:53.021609401
37677,00:13:18,1533.183321,0 days 00:27:38.699367062
37678,00:13:19,1535.2277,0 days 00:31:54.986345104
37679,00:13:20,1527.713921,0 days 00:28:11.005118646
37680,00:13:21,1529.782115,0 days 00:29:25.435276461
37681,00:13:22,1561.210956,0 days 00:25:12.124375402
37682,00:13:23,1531.826257,0 days 00:31:53.586417055
37683,00:13:24,1565.289692,0 days 00:32:18.247797341
37684,00:13:25,1550.335004,0 days 00:27:47.496612825
37685,00:13:26,1574.182545,0 days 00:25:47.766673037
37686,00:13:27,1574.509077,0 days 00:33:59.718711462
37687,00:13:28,1526.053333,0 days 00:26:53.947149099
37688,00:13:29,1547.617859,0 days 00:30:28.340585221
37689,00:13:30,1550.234842,0 days 00:29:42.220604112
37690,00:13:31,1531.814113,0 days 00:25:15.654050961
37691,00:13:32,1540.085104,0 days 00:25:13.951558507
37692,00:13:33,1567.047422,0 days 00:34:08.446347026
37693,00:13:34,1560.579923,0 days 00:32:00.511400908
37694,00:13:35,1548.773409,0 days 00:32:19.835124389
37695,00:13:36,1526.330892,0 days 00:33:35.363454645
37696,00:13:37,1556.497859,0 days 00:26:54.200730258
37697,00:13:38,1555.764427,0 days 00:31:54.678275355
37698,00:13:39,1533.341237,0 days 00:25:43.253470118
37699,00:13:40,1573.280005,0 days 00:26:15.233139069
37700,00:13:41,1527.825657,0 days 00:34:25.896765957
37701,00:13:42,1569.701677,0 days 00:29:05.330788075
37702,00:13:43,1573.424821,0 days 00:29:16.264626989
37703,00:13:44,1527.852395,0 days 00:32:51.304846028
37704,00:13:45,1526.186991,0 days 00:33:27.860686676
37705,00:13:46,1556.252015,0 days 00:25:20.872398390
37706,00:13:47,1555.065027,0 days 00:33:18.311863311
37707,00:13:48,1572.925315,0 days 00:25:09.511496460
37708,00:13:49,1572.513531,0 days 00:33:45.593888749
37709,00:13:50,1548.982545,0 days 00:34:16.395380056
37710,00:13:51,1543.941794,0 days 00:34:50.850638187
37711,00:13:52,1569.082159,0 days 00:34:27.687315055
37712,00:13:53,1536.771276,0 days 00:27:22.460557240
37713,00:13:54,1527.544732,0 days 00:25:52.776896490
37714,00:13:55,1569.60254,0 days 00:34:08.815994714
37715,00:13:56,1558.498132,0 days 00:30:00.974391911
37716,00:13:57,1569.603187,0 days 00:26:39.835973267
37717,00:13:58,1571.407086,0 days 00:31:44.559068320
37718,00:13:59,1531.226515,0 days 00:33:31.335439973
37719,00:14:00,1555.165419,0 days 00:26:22.110605824
37720,00:14:01,1548.52289,0 days 00:25:19.191680721
37721,00:14:02,1529.015398,0 days 00:30:47.125317172
37722,00:14:03,1540.356297,0 days 00:29:48.478515884
37723,00:14:04,1571.977271,0 days 00:34:49.462835926
37724,00:14:05,1557.795158,0 days 00:31:38.159900778
37725,00:14:06,1535.159643,0 days 00:32:25.048103490
37726,00:14:07,1525.731766,0 days 00:26:19.128152250
37727,00:14:08,1554.329767,0 days 00:34:31.218187244
37728,00:14:09,1574.677192,0 days 00:25:55.912623355
37729,00:14:10,1533.941314,0 days 00:25:14.607738839
37730,00:14:11,1551.039459,0 days 00:32:16.884935849
37731,00:14:12,1549.359437,0 days 00:31:20.412773600
37732,00:14:13,1538.805748,0 days 00:28:28.333857834
37733,00:14:14,1542.001859,0 days 00:34:58.732373983
37734,00:14:15,1573.291198,0 days 00:27:52.950150793
37735,00:14:16,1551.260268,0 days 00:33:46.033379111
37736,00:14:17,1554.367806,0 days 00:25:36.052094646
37737,00:14:18,1549.545456,0 days 00:32:34.665701705
37738,00:14:19,1545.088347,0 days 00:25:26.381550637
37739,00:14:20,1546.556007,0 days 00:33:23.230549765
37740,00:14:21,1569.623701,0 days 00:31:46.610921691
37741,00:14:22,1553.962039,0 days 00:26:12.349991905
37742,00:14:23,1535.196272,0 days 00:27:29.913957814
37743,00:14:24,1528.423947,0 days 00:33:59.558331422
37744,00:14:25,1541.460681,0 days 00:25:16.791052944
37745,00:14:26,1571.77467,0 days 00:30:14.288627014
37746,00:14:27,1542.301126,0 days 00:29:42.851491449
37747,00:14:28,1562.291183,0 days 00:26:27.326655619
37748,00:14:29,1563.289867,0 days 00:31:44.741809537
37749,00:14:30,1542.179005,0 days 00:34:51.579382598
37750,00:14:31,1568.597392,0 days 00:34:41.422180001
37751,00:14:32,1539.243643,0 days 00:30:28.469407801
37752,00:14:33,1530.184796,0 days 00:30:22.561757019
37753,00:14:34,1570.000316,0 days 00:27:14.669067947
37754,00:14:35,1563.267907,0 days 00:25:45.378162053
37755,00:14:36,1573.99987,0 days 00:27:33.339442776
37756,00:14:37,1540.368322,0 days 00:28:25.734954477
37757,00:14:38,1550.675853,0 days 00:32:18.556465014
37758,00:14:39,1538.517619,0 days 00:32:11.016078962
37759,00:14:40,1549.351063,0 days 00:32:32.065317705
37760,00:14:41,1572.07723,0 days 00:26:56.491910944
37761,00:14:42,1538.276262,0 days 00:32:47.467482126
37762,00:14:43,1558.433258,0 days 00:29:55.308224477
37763,00:14:44,1573.535776,0 days 00:29:29.099920601
37764,00:14:45,1545.239246,0 days 00:29:08.233930118
37765,00:14:46,1565.617772,0 days 00:28:34.016728112
37766,00:14:47,1528.212821,0 days 00:33:57.466752487
37767,00:14:48,1537.525958,0 days 00:34:13.687691062
37768,00:14:49,1564.885484,0 days 00:27:34.899489451
37769,00:14:50,1561.099221,0 days 00:34:34.788258869
37770,00:14:51,1534.073142,0 days 00:25:48.953405633
37771,00:14:52,1537.08236,0 days 00:32:35.227944777
37772,00:14:53,1553.903739,0 days 00:34:41.652444911
37773,00:14:54,1530.30298,0 days 00:28:02.146678904
37774,00:14:55,1539.286838,0 days 00:33:44.373141164
37775,00:14:56,1573.29433,0 days 00:28:59.602491973
37776,00:14:57,1539.675843,0 days 00:28:58.146152558
37777,00:14:58,1552.333877,0 days 00:29:33.234953945
37778,00:14:59,1531.783551,0 days 00:28:29.488662430
37779,00:15:00,1554.911161,0 days 00:26:32.677929888
37780,00:15:01,1566.496479,0 days 00:26:47.857507422
37781,00:15:02,1535.720959,0 days 00:27:59.345922733
37782,00:15:03,1536.089282,0 days 00:27:33.345394185
37783,00:15:04,1528.820416,0 days 00:28:01.207764522
37784,00:15:05,1549.402024,0 days 00:27:19.102359114
37785,00:15:06,1526.226875,0 days 00:30:20.722630513
37786,00:15:07,1550.639319,0 days 00:26:46.499501839
37787,00:15:08,1570.042291,0 days 00:26:08.814303115
37788,00:15:09,1538.118607,0 days 00:28:25.065851863
37789,00:15:10,1562.624543,0 days 00:30:40.719250061
37790,00:15:11,1559.494289,0 days 00:28:14.672543173
37791,00:15:12,1562.096587,0 days 00:29:59.092020924
37792,00:15:13,1532.663683,0 days 00:33:32.985600899
37793,00:15:14,1555.140739,0 days 00:30:59.871123127
37794,00:15:15,1537.628756,0 days 00:29:05.072263537
37795,00:15:16,1552.735901,0 days 00:30:20.427133720
37796,00:15:17,1551.00189,0 days 00:25:20.515468354
37797,00:15:18,1533.021631,0 days 00:30:18.071145288
37798,00:15:19,1528.61678,0 days 00:29:54.249290745
37799,00:15:20,1534.120303,0 days 00:31:34.873272319
37800,00:15:21,1567.984391,0 days 00:29:32.341525041
37801,00:15:22,1533.028505,0 days 00:32:59.724235464
37802,00:15:23,1564.019316,0 days 00:25:25.639334148
37803,00:15:24,1540.384746,0 days 00:34:52.787770321
37804,00:15:25,1554.632216,0 days 00:28:57.073181716
37805,00:15:26,1566.315637,0 days 00:27:16.556393259
37806,00:15:27,1560.721434,0 days 00:31:56.581199041
37807,00:15:28,1563.347355,0 days 00:32:32.777267317
37808,00:15:29,1570.493903,0 days 00:26:16.285903462
37809,00:15:30,1573.062074,0 days 00:26:59.948432338
37810,00:15:31,1531.064889,0 days 00:30:15.937439291
37811,00:15:32,1545.609519,0 days 00:34:30.546860316
37812,00:15:33,1567.263346,0 days 00:34:25.044467564
37813,00:15:34,1570.161131,0 days 00:25:33.148359399
37814,00:15:35,1563.941971,0 days 00:30:21.540402969
37815,00:15:36,1558.558082,0 days 00:26:54.358019101
37816,00:15:37,1539.444475,0 days 00:31:11.622051920
37817,00:15:38,1562.548803,0 days 00:34:10.295157911
37818,00:15:39,1569.300205,0 days 00:33:26.542214178
37819,00:15:40,1540.454533,0 days 00:29:15.148727472
37820,00:15:41,1574.148865,0 days 00:29:15.439836609
37821,00:15:42,1558.013941,0 days 00:31:54.908846879
37822,00:15:43,1574.437346,0 days 00:30:25.088177003
37823,00:15:44,1540.373977,0 days 00:31:28.768588374
37824,00:15:45,1566.948146,0 days 00:25:03.363101441
37825,00:15:46,1538.726527,0 days 00:31:24.404435758
37826,00:15:47,1569.467334,0 days 00:28:34.339352980
37827,00:15:48,1540.304816,0 days 00:27:02.276243285
37828,00:15:49,1550.393908,0 days 00:32:07.937730047
37829,00:15:50,1566.618973,0 days 00:28:04.202983951
37830,00:15:51,1530.64297,0 days 00:29:43.786560596
37831,00:15:52,1571.17887,0 days 00:27:27.694070775
37832,00:15:53,1533.478733,0 days 00:30:09.108427536
37833,00:15:54,1525.123947,0 days 00:27:42.252177865
37834,00:15:55,1549.25701,0 days 00:34:56.950783426
37835,00:15:56,1570.886134,0 days 00:34:53.212860152
37836,00:15:57,1529.073498,0 days 00:28:35.910014088
37837,00:15:58,1530.208357,0 days 00:27:46.418951472
37838,00:15:59,1564.440922,0 days 00:33:14.754569310
37839,00:16:00,1533.01957,0 days 00:32:01.574195249
37840,00:16:01,1568.507517,0 days 00:29:18.145187824
37841,00:16:02,1552.936133,0 days 00:29:18.685183804
37842,00:16:03,1550.570608,0 days 00:31:48.600756507
37843,00:16:04,1531.894193,0 days 00:32:36.830936191
37844,00:16:05,1533.658388,0 days 00:26:04.846937091
37845,00:16:06,1537.061848,0 days 00:31:55.628498890
37846,00:16:07,1553.813841,0 days 00:29:46.171168008
37847,00:16:08,1570.417162,0 days 00:29:32.407342257
37848,00:16:09,1566.273825,0 days 00:31:02.186596328
37849,00:16:10,1549.876152,0 days 00:27:06.127174564
37850,00:16:11,1539.196222,0 days 00:30:22.655668307
37851,00:16:12,1539.617524,0 days 00:26:37.540888648
37852,00:16:13,1545.734371,0 days 00:25:05.667458076
37853,00:16:14,1527.168201,0 days 00:31:32.651787552
37854,00:16:15,1557.397334,0 days 00:31:35.659267119
37855,00:16:16,1530.737586,0 days 00:34:28.209991170
37856,00:16:17,1573.608156,0 days 00:31:58.309513524
37857,00:16:18,1550.86562,0 days 00:26:03.812133375
37858,00:16:19,1534.551544,0 days 00:30:28.302849995
37859,00:16:20,1547.855549,0 days 00:28:41.201902634
37860,00:16:21,1563.69479,0 days 00:27:30.662186882
37861,00:16:22,1570.911538,0 days 00:34:22.337897433
37862,00:16:23,1554.694633,0 days 00:32:20.186171941
37863,00:16:24,1568.260099,0 days 00:25:42.875328051
37864,00:16:25,1570.253905,0 days 00:26:59.176647151
37865,00:16:26,1565.17269,0 days 00:31:03.650922704
37866,00:16:27,1555.046287,0 days 00:28:13.270336352
37867,00:16:28,1560.234491,0 days 00:29:52.317520392
37868,00:16:29,1572.119544,0 days 00:29:07.677974655
37869,00:16:30,1571.733597,0 days 00:32:02.997732331
37870,00:16:31,1530.056021,0 days 00:32:28.588241546
37871,00:16:32,1535.435325,0 days 00:34:04.594189787
